school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
EDINBURG H S,,481818001637,13037050,ROBOTICS II,,,,,,,,,
ECONOMEDES H S,,481818008843,3580200,COMPUTER SCIENCE I,,,,,,,,,
ECONOMEDES H S,,481818008843,13037050,ROBOTICS II,,,,,,,,,
EDINBURG NORTH H S,,481818021343,3580200,COMPUTER SCIENCE I,,,,,,,,,
EDINBURG NORTH H S,,481818021343,13037050,ROBOTICS II,,,,,,,,,
EDINBURG NORTH H S,,481818021343,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
EDINBURG NORTH H S,,481818021343,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ROBERT R VELA H S,,481818012159,13037050,ROBOTICS II,,,,,,,,,
ROBERT R VELA H S,,481818012159,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HIDALGO EARLY COLLEGE H S,,482310002347,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HIDALGO EARLY COLLEGE H S,,482310002347,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HIDALGO EARLY COLLEGE H S,,482310002347,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HIDALGO EARLY COLLEGE H S,,482310002347,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MCALLEN H S,,482967003339,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MCALLEN H S,,482967003339,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MEMORIAL H S,,482967005548,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MEMORIAL H S,,482967005548,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
ROWE H S,,482967021345,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MERCEDES H S,,483025003388,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
MERCEDES H S,,483025003388,3580200,COMPUTER SCIENCE I,,,,,,,,,
MERCEDES H S,,483025003388,13037050,ROBOTICS II,,,,,,,,,
MISSION H S,,483104003496,3580350,COMPUTER SCIENCE III,,,,,,,,,
MISSION H S,,483104003496,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MISSION H S,,483104003496,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MISSION H S,,483104003496,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
VETERANS MEMORIAL H S,,482499012976,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
VETERANS MEMORIAL H S,,482499012976,13037050,ROBOTICS II,,,,,,,,,
MISSION COLLEGIATE H S,,483104012901,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MISSION J H,,483104003497,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
ALTON MEMORIAL J H,,483104009505,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
PSJA SOUTHWEST EARLY COLLEGE H S,,483486011513,13037050,ROBOTICS II,,,,,,,,,
PSJA THOMAS JEFFERSON T-STEM EARLY,,483486012225,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PSJA THOMAS JEFFERSON T-STEM EARLY,,483486012225,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
LYNDON B JOHNSON MIDDLE,,482484006125,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
PROGRESO H S,,483591006032,3580200,COMPUTER SCIENCE I,,,,,,,,,
SHARYLAND H S,,483993004529,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SHARYLAND PIONEER H S,,483993012825,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LA JOYA H S,,482613002936,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LA JOYA H S,,482613002936,13037050,ROBOTICS II,,,,,,,,,
JUAREZ-LINCOLN H S,,482613007045,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
JUAREZ-LINCOLN H S,,482613007045,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
LA JOYA PALMVIEW H S,,482613009305,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LA JOYA PALMVIEW H S,,482613009305,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
LA JOYA PALMVIEW H S,,482613009305,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
JIMMY CARTER EARLY COLLEGE H S,,482613010825,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
THELMA ROSA SALINAS STEM EARLY COL,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
THELMA ROSA SALINAS STEM EARLY COL,,482613012880,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
THELMA ROSA SALINAS STEM EARLY COL,,482613012880,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
THELMA ROSA SALINAS STEM EARLY COL,,482613012880,13037050,ROBOTICS II,,,,,,,,,
WESLACO H S,,484496005125,3580200,COMPUTER SCIENCE I,,,,,,,,,
WESLACO H S,,484496005125,3580300,COMPUTER SCIENCE II,,,,,,,,,
WESLACO H S,,484496005125,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
WESLACO H S,,484496005125,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
WESLACO EAST H S,,484496008851,3580200,COMPUTER SCIENCE I,,,,,,,,,
WESLACO EAST H S,,484496008851,3580300,COMPUTER SCIENCE II,,,,,,,,,
WESLACO EAST H S,,484496008851,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
VALLEY VIEW H S,,484380021360,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HUBBARD H S,,482373002626,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MOUNT CALM ISD,,483162003529,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
PENELOPE SCHOOL,,483456003885,13037050,ROBOTICS II,,,,,,,,,
LEVELLAND H S,,482724003057,3580200,COMPUTER SCIENCE I,,,,,,,,,
LEVELLAND H S,,482724003057,3580300,COMPUTER SCIENCE II,,,,,,,,,
LEVELLAND MIDDLE,,482724003058,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
ROPES SCHOOL,,483783004235,3580200,COMPUTER SCIENCE I,,,,,,,,,
ROPES SCHOOL,,483783004235,13037050,ROBOTICS II,,,,,,,,,
SUNDOWN H S,,484185004773,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
GRANBURY H S,,482139002141,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
GRANBURY H S,,482139002141,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
SULPHUR SPRINGS H S,,484182004769,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SULPHUR SPRINGS H S,,484182004769,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
SULPHUR SPRINGS H S,,484182004769,13037050,ROBOTICS II,,,,,,,,,
SULPHUR SPRINGS H S,,484182004769,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MILLER GROVE SCHOOL,,483081003475,3580200,COMPUTER SCIENCE I,,,,,,,,,
LOVELADY J H H S,,482841003170,3580200,COMPUTER SCIENCE I,,,,,,,,,
LATEXO H S,,482691003035,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
LATEXO H S,,482691003035,13037050,ROBOTICS II,,,,,,,,,
BIG SPRING H S,,481020000474,13037050,ROBOTICS II,,,,,,,,,
BIG SPRING J H,,481020008303,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
DELL CITY SCHOOL,,481665001429,N1302812,INTRO TO C# PROGRAMMING APPS,,,,,,,,,
CADDO MILLS H S,,481239000732,13037050,ROBOTICS II,,,,,,,,,
CELESTE H S,,481326000828,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
COMMERCE H S,,481482000981,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
COMMERCE H S,,481482000981,13037050,ROBOTICS II,,,,,,,,,
GREENVILLE H S,,482172002189,3580350,COMPUTER SCIENCE III,,,,,,,,,
GREENVILLE H S,,482172002189,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
GREENVILLE H S,,482172002189,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
GREENVILLE H S,,482172002189,13037050,ROBOTICS II,,,,,,,,,
LONE OAK H S,,482802003137,3580200,COMPUTER SCIENCE I,,,,,,,,,
LONE OAK H S,,482802003137,3580300,COMPUTER SCIENCE II,,,,,,,,,
LONE OAK H S,,482802003137,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
WH FORD H S,,483624004075,3580300,COMPUTER SCIENCE II,,,,,,,,,
SANFORD-FRITCH H S,,483915004466,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SANFORD-FRITCH H S,,483915004466,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
WEST TEXAS H S,,484158004751,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
WEST TEXAS H S,,484158004751,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
IRION H S,,483036003400,3580200,COMPUTER SCIENCE I,,,,,,,,,
IRION H S,,483036003400,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
BRYSON SCHOOL,,481182000695,13037050,ROBOTICS II,,,,,,,,,
JACKSBORO H S,,482453002746,3580200,COMPUTER SCIENCE I,,,,,,,,,
JACKSBORO H S,,482453002746,3580300,COMPUTER SCIENCE II,,,,,,,,,
PERRIN H S,,483463003887,3580200,COMPUTER SCIENCE I,,,,,,,,,
PERRIN H S,,483463003887,3580300,COMPUTER SCIENCE II,,,,,,,,,
EDNA H S,,481821001651,13037050,ROBOTICS II,,,,,,,,,
GANADO H S,,482031002007,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
GANADO H S,,482031002007,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
INDUSTRIAL H S,,482415002690,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BUNA H S,,481209000705,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
BUNA H S,,481209000705,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
FT DAVIS SCHOOL,,482010001962,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
FT DAVIS SCHOOL,,482010001962,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
NEDERLAND H S,,483228003581,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
NEDERLAND H S,,483228003581,3580200,COMPUTER SCIENCE I,,,,,,,,,
NEDERLAND H S,,483228003581,13037050,ROBOTICS II,,,,,,,,,
NEDERLAND H S,,483228003581,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
MEMORIAL H S,,482967005548,3580200,COMPUTER SCIENCE I,,,,,,,,,
MEMORIAL H S,,482967005548,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
PORT NECHES-GROVES H S,,483543004020,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PORT NECHES-GROVES H S,,483543004020,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
PORT NECHES-GROVES H S,,483543004020,13037050,ROBOTICS II,,,,,,,,,
PATHWAYS LEARNING CTR,,480967006510,3580200,COMPUTER SCIENCE I,,,,,,,,,
WEST BROOK SR H S,,480967005951,3580200,COMPUTER SCIENCE I,,,,,,,,,
BEAUMONT UNITED H S,,480967013745,3580200,COMPUTER SCIENCE I,,,,,,,,,
BEAUMONT UNITED H S,,480967013745,3580300,COMPUTER SCIENCE II,,,,,,,,,
SABINE PASS SCHOOL,,483849004285,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SABINE PASS SCHOOL,,483849004285,13037050,ROBOTICS II,,,,,,,,,
SABINE PASS SCHOOL,,483849004285,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HAMSHIRE-FANNETT H S,,482232002239,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
ALICE H S,,480780000092,13037050,ROBOTICS II,,,,,,,,,
ALICE H S,,480780000092,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
ORANGE GROVE H S,,483372003763,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
ALVARADO J H,,480001100129,3580200,COMPUTER SCIENCE I,,,,,,,,,
BURLESON H S,,481218000715,13037050,ROBOTICS II,,,,,,,,,
REALM,,481218013766,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CLEBURNE H S,,481431000917,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CLEBURNE H S,,481431000917,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CLEBURNE H S,,481431000917,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
TEAM SCH,,481431001614,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
GRANDVIEW H S,,482154002171,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
JOSHUA H S,,482493002781,3580200,COMPUTER SCIENCE I,,,,,,,,,
JOSHUA H S,,482493002781,3580300,COMPUTER SCIENCE II,,,,,,,,,
JOSHUA H S,,482493002781,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
JOSHUA H S,,482493002781,N1303772,ENGINER APPS OF COMP SCI PRNCP,,,,,,,,,
KEENE H S,,482523006726,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
KEENE H S,,482523006726,13037050,ROBOTICS II,,,,,,,,,
KEENE H S,,482523006726,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
GODLEY H S,,482096002090,13037050,ROBOTICS II,,,,,,,,,
HAWLEY H S,,482280002311,3580200,COMPUTER SCIENCE I,,,,,,,,,
HAWLEY H S,,482280002311,3580300,COMPUTER SCIENCE II,,,,,,,,,
STAMFORD H S,,484140004737,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
STAMFORD H S,,484140004737,13037050,ROBOTICS II,,,,,,,,,
FALLS CITY H S,,481902001774,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
FORNEY H S,,481956001810,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
FORNEY H S,,481956001810,3580200,COMPUTER SCIENCE I,,,,,,,,,
NORTH FORNEY H S,,481956010867,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
NORTH FORNEY H S,,481956010867,3580200,COMPUTER SCIENCE I,,,,,,,,,
NORTH FORNEY H S,,481956010867,3580300,COMPUTER SCIENCE II,,,,,,,,,
KAUFMAN H S,,482520002816,3580200,COMPUTER SCIENCE I,,,,,,,,,
KAUFMAN H S,,482520002816,3580300,COMPUTER SCIENCE II,,,,,,,,,
KEMP H S,,482532002826,3580200,COMPUTER SCIENCE I,,,,,,,,,
MABANK H S,,482868003248,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
TERRELL H S,,484245004841,3580200,COMPUTER SCIENCE I,,,,,,,,,
TERRELL H S,,484245004841,3580300,COMPUTER SCIENCE II,,,,,,,,,
TERRELL H S,,484245004841,13037050,ROBOTICS II,,,,,,,,,
TERRELL H S,,484245004841,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SCURRY-ROSSER H S,,483957004497,13037050,ROBOTICS II,,,,,,,,,
BOERNE H S,,481071000535,3580200,COMPUTER SCIENCE I,,,,,,,,,
BOERNE H S,,481071000535,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
BOERNE - SAMUEL V CHAMPION H S,,481071012014,3580200,COMPUTER SCIENCE I,,,,,,,,,
BOERNE - SAMUEL V CHAMPION H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
BOERNE - SAMUEL V CHAMPION H S,,481071012014,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
BOERNE - SAMUEL V CHAMPION H S,,481071012014,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
CENTER POINT H S,,481335000837,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
TIVY H S,,482559002853,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
INGRAM TOM MOORE H S,,482421005510,3580200,COMPUTER SCIENCE I,,,,,,,,,
INGRAM TOM MOORE H S,,482421005510,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
BRACKETT H S,,481107000572,3580350,COMPUTER SCIENCE III,,,,,,,,,
BRACKETT H S,,481107000572,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
BRACKETT H S,,481107000572,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
SANTA GERTRUDIS ACADEMY H S,,483930007019,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MUNDAY SECONDARY,,483197003553,3580200,COMPUTER SCIENCE I,,,,,,,,,
MUNDAY SECONDARY,,483197003553,3580350,COMPUTER SCIENCE III,,,,,,,,,
BENJAMIN SCHOOL,,480998000468,3580200,COMPUTER SCIENCE I,,,,,,,,,
CHISUM H S,,480001201431,3580200,COMPUTER SCIENCE I,,,,,,,,,
CHISUM H S,,480001201431,3580300,COMPUTER SCIENCE II,,,,,,,,,
PARIS H S,,483429003815,13037050,ROBOTICS II,,,,,,,,,
PRAIRILAND H S,,483574004048,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
PRAIRILAND H S,,483574004048,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
AMHERST SCHOOL,,480816000188,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
LITTLEFIELD H S,,482775003112,13037050,ROBOTICS II,,,,,,,,,
OLTON H S,,483366003758,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SUDAN H S,,484176004761,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SUDAN H S,,484176004761,3580200,COMPUTER SCIENCE I,,,,,,,,,
SUDAN H S,,484176004761,3580300,COMPUTER SCIENCE II,,,,,,,,,
SUDAN H S,,484176004761,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LAMPASAS H S,,482664002998,13037050,ROBOTICS II,,,,,,,,,
LAMPASAS H S,,482664002998,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
LOMETA SCHOOL,,482796003134,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LOMETA SCHOOL,,482796003134,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
COTULLA H S,,481540001114,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
COTULLA H S,,481540001114,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HALLETTSVILLE H S,,482212002223,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HALLETTSVILLE H S,,482212002223,13037050,ROBOTICS II,,,,,,,,,
SHINER H S,,484011004554,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SHINER H S,,484011004554,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
GIDDINGS H S,,482064002075,3580200,COMPUTER SCIENCE I,,,,,,,,,
GIDDINGS H S,,482064002075,3580300,COMPUTER SCIENCE II,,,,,,,,,
LEXINGTON H S,,482733003076,3580200,COMPUTER SCIENCE I,,,,,,,,,
LEXINGTON H S,,482733003076,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CLEVELAND H S,,481437000925,13037050,ROBOTICS II,,,,,,,,,
COOLIDGE H S,,481512021408,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
DEVELOPMENTAL CTR,,483042007028,3580200,COMPUTER SCIENCE I,,,,,,,,,
FOLLETT SCHOOL,,481950001806,3580200,COMPUTER SCIENCE I,,,,,,,,,
DARROUZETT SCHOOLS,,481632001699,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
THREE RIVERS JR/SR H S,,484269004874,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
LLANO H S,,482781003121,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LLANO H S,,482781003121,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CORONADO H S,,482850010889,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
CORONADO H S,,482850010889,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
CORONADO H S,,482850010889,13037050,ROBOTICS II,,,,,,,,,
CORONADO H S,,482850010889,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
CORONADO H S,,482850010889,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
LUBBOCK H S,,482850010891,3580200,COMPUTER SCIENCE I,,,,,,,,,
LUBBOCK H S,,482850010891,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
LUBBOCK H S,,482850010891,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
LUBBOCK H S,,482850010891,13037050,ROBOTICS II,,,,,,,,,
LUBBOCK H S,,482850010891,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
LUBBOCK H S,,482850010891,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
LUBBOCK H S,,482850010891,I3580310,IB COMP SCI A - HIGHR LVL MATH,,,,,,,,,
LUBBOCK H S,,482850010891,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
LUBBOCK H S,,482850010891,N1300995,ADVANCD VIDEO GAME PROGRAMMING,,,,,,,,,
MONTEREY H S,,482850010892,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MONTEREY H S,,482850010892,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
MONTEREY H S,,482850010892,13037050,ROBOTICS II,,,,,,,,,
MONTEREY H S,,482850010892,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
MONTEREY H S,,482850010892,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
TALKINGTON SCHOOL FOR YOUNG WOMEN,,482850011896,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
TALKINGTON SCHOOL FOR YOUNG WOMEN,,482850011896,13037050,ROBOTICS II,,,,,,,,,
LUBBOCK-COOPER H S,,481518001024,3580200,COMPUTER SCIENCE I,,,,,,,,,
LUBBOCK-COOPER H S,,481518001024,3580300,COMPUTER SCIENCE II,,,,,,,,,
LUBBOCK-COOPER H S,,[phone],3580390,MOBILE APPLICATION DEVELOPMENT,,,,,,,,,
LUBBOCK-COOPER H S,,481518001024,13037050,ROBOTICS II,,,,,,,,,
LUBBOCK-COOPER H S,,481518001024,N1303772,ENGINER APPS OF COMP SCI PRNCP,,,,,,,,,
FRENSHIP H S,,481983001945,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
FRENSHIP H S,,481983001945,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
FRENSHIP H S,,481983001945,13037050,ROBOTICS II,,,,,,,,,
FRENSHIP H S,,481983001945,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
ROOSEVELT H S,,483294003655,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
SHALLOWATER H S,,483987004523,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
SHALLOWATER H S,,483987004523,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
IDALOU H S,,482412002688,3580300,COMPUTER SCIENCE II,,,,,,,,,
O'DONNELL SCHOOL,,483339003748,3580395,ROBOTICS PROGRAMMING & DESIGN,,,,,,,,,
TAHOKA H S,,484209004793,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
NEW HOME SCHOOL,,483249003605,13037050,ROBOTICS II,,,,,,,,,
NORTH ZULCH ELEMENTARY/SECONDARY,,483303003670,3580200,COMPUTER SCIENCE I,,,,,,,,,
GRADY SCHOOL,,482130002131,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
GRADY SCHOOL,,482130002131,3580300,COMPUTER SCIENCE II,,,,,,,,,
MASON H S,,482928003307,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
TIDEHAVEN H S,,484281004883,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
TIDEHAVEN H S,,484281004883,13037050,ROBOTICS II,,,,,,,,,
PALACIOS H S,,483402003782,3580200,COMPUTER SCIENCE I,,,,,,,,,
PALACIOS H S,,483402003782,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
EAGLE PASS H S,,481773001538,3580200,COMPUTER SCIENCE I,,,,,,,,,
EAGLE PASS H S,,481773001538,3580350,COMPUTER SCIENCE III,,,,,,,,,
C C WINN H S,,481773007986,3580200,COMPUTER SCIENCE I,,,,,,,,,
C C WINN H S,,481773007986,3580350,COMPUTER SCIENCE III,,,,,,,,,
HARMONY SCIENCE ACADEMY - DALLAS,,480029212542,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HARMONY SCHOOL OF INNOVATION - GAR,,480029213199,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HARMONY SCIENCE ACADEMY - EULESS,,480029212379,3580200,COMPUTER SCIENCE I,,,,,,,,,
HARMONY SCIENCE ACADEMY - EULESS,,480029212379,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
HARMONY SCHOOL OF EXCELLENCE - DAL,,480029212606,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HARMONY SCHOOL OF INNOVATION - FOR,,480029212847,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HARMONY SCHOOL OF INNOVATION - FOR,,480029212847,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARMONY SCHOOL OF INNOVATION - FOR,,480029212847,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HARMONY SCIENCE ACADEMY - CARROLLT,,480029213362,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
HARMONY SCIENCE ACADEMY - CARROLLT,,480029213362,A3580110,AP COMPUTER SCIENCE A - MATH,,,,,,,,,
HARMONY SCIENCE ACADEMY - CARROLLT,,480029213362,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
HARMONY SCHOOL OF INNOVATION - WAC,,480029213499,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
HARMONY SCHOOL OF INNOVATION - WAC,,480029213499,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
MIDWAY H S,,483064003463,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
MIDWAY H S,,483064003463,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
MIDWAY H S,,483064003463,13037050,ROBOTICS II,,,,,,,,,
LORENA HIGH,,482820003158,3580200,COMPUTER SCIENCE I,,,,,,,,,
LORENA HIGH,,482820003158,3580300,COMPUTER SCIENCE II,,,,,,,,,
LORENA HIGH,,482820003158,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
MCGREGOR H S,,482982003354,3580140,FUNDAMENTALS OF COMP SCIENCE,,,,,,,,,
MCGREGOR H S,,482982003354,A3580300,AP COMPUTER SCIENCE PRINCIPLES,,,,,,,,,
WACO H S,,484428005054,13037050,ROBOTICS II,,,,,,,,,
UNIVERSITY H S,,484428005059,13037050,ROBOTICS II,,,,,,,,,
WEST H S,,484504005131,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
WEST H S,,484504005131,13027700,COMPUTER PROGRAMMING II,,,,,,,,,
AXTELL H S,,480915000380,3580200,COMPUTER SCIENCE I,,,,,,,,,
AXTELL H S,,480915000380,13027600,COMPUTER PROGRAMMING I,,,,,,,,,
BRUCEVILLE-EDDY H S,,481173000679,3580200,COMPUTER SCIENCE I,,,,,,,,,
BOSQUEVILLE H S,,481091006073,N1300994,VIDEO GAME PROGRAMMING,,,,,,,,,
